ID,clickable_doi,Title,year_split,round1_coder,round2_coder
2a8c4cf5,[doi](http://doi.org/10.1515/cllt-2016-0061),Similarity is closeness: Using distributional semantic spaces to model similarity in visual and linguistic metaphors,After-OS,lk,jc
1a481136,[doi](http://doi.org/10.1086/604705),"Two participles of the Carib language of Surinam, with their nominal, verbal, and adjectival properties",Pre-OS,tr,jc
04a09446,[doi](http://doi.org/10.1080/23273798.2017.1401101),The N400 as an index of lexical preactivation and its implications for prediction in language comprehension,After-OS,jc,lk
bf1f50fa,[doi](http://doi.org/10.1016/j.bandl.2008.01.002),Communicative impairment in traumatic brain injury: A complete pragmatic assessment,Pre-OS,tr,lk
9f5836ec,[doi](http://doi.org/10.1016/j.linged.2018.12.003),Are females and males equitably represented? A study of early readers,After-OS,tr,lk
63eb8491,[doi](http://doi.org/10.1016/j.system.2008.12.006),The relative effectiveness of different types of direct written corrective feedback,Pre-OS,mr,lk
dc9bcac8,[doi](http://doi.org/10.1016/j.bandl.2007.11.004),How left inferior frontal cortex participates in syntactic processing: Evidence from aphasia,Pre-OS,jc,lk
30e21b3b,[doi](http://doi.org/10.1044/1092-4388(2008/046)),Is parent-child interaction therapy effective in reducing stuttering?,Pre-OS,jc,lk
914047d6,[doi](http://doi.org/10.1016/j.wocn.2019.100935),Visible amplitude: Towards quantifying prominence in sign language,After-OS,jc,lk
a4895415,[doi](http://doi.org/10.1080/00437956.2019.1567038),Reading the word in a foreign tongue: Islam’s scripture and non-Arab Muslims <sup>†</sup>,After-OS,jc,lk
b99b7997,[doi](http://doi.org/10.1075/ijcl.14.3.01sco),In memory of Tim Johns,Pre-OS,ab,lk
58049d3a,[doi](http://doi.org/10.1177/0261927X07313656),The implicit meta-theory that has inspired and restricted LCM research: Why some studies were conducted but others not,Pre-OS,mr,lk
e36ab195,[doi](http://doi.org/10.1007/s11049-018-9436-x),Definiteness determined by syntax: A case study in Tagalog,After-OS,ab,lk
ceb0e434,[doi](http://doi.org/10.1016/j.pragma.2017.10.017),“What's it called in Norwegian?” Acquiring L2 vocabulary items in the workplace,After-OS,jc,lk
902a08b1,[doi](http://doi.org/10.1044/1092-4388(2008/08-0119)),Effects of loud and amplified speech on sentence and word intelligibility in Parkinson disease,Pre-OS,ab,lk
bbe3b391,[doi](http://doi.org/10.1016/j.system.2007.10.006),The role of linguistic knowledge in word-meaning inferencing,Pre-OS,mr,lk
239b8bc4,[doi](http://doi.org/10.1075/babel.55.2.03zha),Social context and translation of public notices,Pre-OS,ab,lk
836dc5fa,[doi](http://doi.org/10.1016/j.lingua.2019.01.005),From visual perception to evidentiality: A functional empirical approach to se ve que in Spanish,After-OS,ab,lk
87700a27,[doi](http://doi.org/10.1186/s40862-018-0062-2),The effectiveness of L2 vocabulary instruction: a meta-analysis,After-OS,ab,lk
5b30f988,[doi](http://doi.org/10.2104/aral0924),A study of EL2 pilots' radio communication in the general aviation environment,Pre-OS,ab,lk
47b9d84d,[doi](http://doi.org/10.1556/SSlav.54.2009.2.3),True blue: On the syntax and connotations of colour and 'class membership' adjectives in Russian,Pre-OS,ab,lk
001719cf,[doi](http://doi.org/10.1075/lic.17007.mal),English presentative semantic patterns as seen through a parallel translation corpus,After-OS,jc,lk
6d6220da,[doi](http://doi.org/10.1162/coli.07-056-R1-07-027),Algorithms for deterministic incremental dependency parsing,Pre-OS,tr,lk
09bff6f1,[doi](http://doi.org/10.1016/j.cognition.2007.11.009),Phonotactic probability influences speech production,Pre-OS,tr,lk
030a348b,[doi](http://doi.org/10.1007/s11145-018-9837-6),The apple doesn’t fall from the tree: parents’ reading-related knowledge and children’s reading outcomes,After-OS,jc,lk
fd5b7ec5,[doi](http://doi.org/10.1080/23273798.2017.1404114),From words-as-mappings to words-as-cues: the role of language in semantic knowledge,After-OS,jc,lk
4e6a7a61,[doi](http://doi.org/),On the position of Gaulish within Celtic from the point of view of glottochronology,Pre-OS,tr,lk
ff2483c9,[doi](http://doi.org/),The rule of law and the threat of civil disobedience in hong kong: Metaphorical structures in local media coverage,After-OS,tr,lk
98963718,[doi](http://doi.org/10.1075/wll.00029.bur),Developing a unified orthography for Berawan: An endangered Bornean language,After-OS,ab,lk
4d8c4194,[doi](http://doi.org/10.3917/ls.165.0095),"Language, communication, and the politics of hope: Solidarity and work in the Italian migration infrastructure",After-OS,jc,lk
93d54a22,[doi](http://doi.org/10.1080/14790718.2019.1632315),Multilingual boost vs. cognitive abilities: testing two theories of multilingual language learning in a primary school context,After-OS,jc,lk
5408749b,[doi](http://doi.org/10.37237/100402),Establishing online synchronous support for self-access language learning,After-OS,tr,lk
ac4ee2fb,[doi](http://doi.org/10.1075/jlp.7.2.04hal),On the language of the Clinton-Dole presidential campaign debates: General tendencies and successful strategies,Pre-OS,jc,ab
a81616b9,[doi](http://doi.org/10.1353/lan.2018.0000),The lexicalist hypothesis: Both wrong and superfluous,After-OS,tr,ab
bd6141be,[doi](http://doi.org/10.1044/0161-1461(2008/07-0053)),Mexican American mothers of low and middle socioeconomic status: Communication behaviors and interactive strategies during shared book reading,Pre-OS,lk,ab
9e6b6a1a,[doi](http://doi.org/10.17239/l1esll-2008.08.01.03),"\""Coming to know\"": Weaving aboriginal and western science knowledge, language, and literacy into the science classroom",Pre-OS,lk,ab
fcec4fcc,[doi](http://doi.org/),Constraint on covariation: It's not meaning,Pre-OS,jc,ab
4b363385,[doi](http://doi.org/10.1353/jsl.2019.0003),The effects of animacy and givenness on object order in croatian child language,After-OS,jc,ab
a584e7b1,[doi](http://doi.org/10.21315/kajh2018.25.1.2),The implication of conjunctive element shifts in the translation of argumentative texts,After-OS,jc,ab
d256d617,[doi](http://doi.org/10.1016/j.jneuroling.2008.07.001),Knowledge of the semantic constraints on adjective order can be selectively impaired,Pre-OS,mr,ab
86897574,[doi](http://doi.org/10.1515/IJSL.2008.014),Morocco's languages and gender: Evidence from the field,Pre-OS,lk,ab
67e155b9,[doi](http://doi.org/10.1093/ijl/ecn021),The Lexis of electronic gaming on the Web: A sinclairian approach,Pre-OS,tr,ab
5ff4ba27,[doi](http://doi.org/10.1163/15699846-01801005),Where does the modality of Ancient Greek modal verbs come from? the relation between modality and oblique case marking,After-OS,lk,ab
b4634b48,[doi](http://doi.org/10.3176/lu.2008.2.04),A note on personal pronouns in Enets and Northern Samoyedic,Pre-OS,mr,ab
d9c7a6c3,[doi](http://doi.org/10.1007/s11145-008-9138-6),Story writing skills of adults with a history language-impairment,Pre-OS,lk,ab
aa0f2804,[doi](http://doi.org/10.1177/0033688217716507),Profiling Collocations in EFL Writing of Chinese Tertiary Learners,After-OS,tr,ab
f5dbe587,[doi](http://doi.org/10.1017/S026607840999040X),The ET Column: Thoughts from Kolkata on English in India,Pre-OS,tr,ab
204d833e,[doi](http://doi.org/10.22601/PET.2018.03.03),Positive and negative politeness in spoken lithuanian,After-OS,lk,ab
38c5c978,[doi](http://doi.org/10.1080/14708477.2018.1474887),"Lobster, tourism and other kinds of business. Economic opportunity and language choice in a multilingual village in Belize",After-OS,tr,ab
ec834df1,[doi](http://doi.org/10.1556/084.001),That again: A multivariate analysis of the factors conditioning syntactic explicitness in translated English,After-OS,jc,ab
795dfcd3,[doi](NA),"Ironic openings: The interpretive challenge of the \Black Manifesto\"" 2008 ""Quarterly Journal of Speech",Pre-OS,tr,ab
005d3923,[doi](http://doi.org/10.1016/j.specom.2008.11.001),Charisma perception from text and speech,Pre-OS,tr,ab
d3c6c187,[doi](http://doi.org/10.12963/csd.18572),Language familiarity hypothesis and delayed auditory feedback: A study on speech disruptions in typical Kannada (L1)-English (L2) bilinguals | 언어 친숙성 가설과 지연청각역입: 칸나다어(L1)-영어(L2) 이중언어사용 일반아동의 구어붕괴,After-OS,jc,ab
ab11bec5,[doi](http://doi.org/10.1007/s10590-019-09229-6),Post-editing neural machine translation versus phrase-based machine translation for English–Chinese,After-OS,jc,ab
0c7f90e8,[doi](http://doi.org/),Measuring and assessing the development of foreign language writing competence,Pre-OS,jc,ab
5c31bef1,[doi](http://doi.org/10.1080/09658416.2019.1636802),The construction of conflict talk across workplace contexts: (towards) a theory of conflictual compact,After-OS,tr,ab
4f6001c2,[doi](http://doi.org/10.1080/10573569.2018.1560379),Retention of Reading Intervention Effects From Fourth to Fifth Grade for Students With Reading Difficulties,After-OS,lk,ab
259ca9da,[doi](http://doi.org/10.1044/2019_JSLHR-S-18-0440),Vowel and tone identification for Mandarin congenital amusics: Effects of vowel type and semantic content,After-OS,jc,ab
7da82b85,[doi](http://doi.org/10.1515/ling-2019-0019),(Inter)subjective uses of the Dutch progressive constructions,After-OS,jc,ab
1deba029,[doi](http://doi.org/10.1016/j.system.2018.04.009),Collaborative writing in the EFL classroom: The effects of L1 and L2 use,After-OS,jc,ab
b192ec7e,[doi](http://doi.org/),Taking a reading/writing intervention for secondary English language learners on the road: Lessons learned from the pathway project,Pre-OS,mr,ab
2bfa9134,[doi](http://doi.org/10.1017/S0142716409090237),Talking about writing: What we can learn from conversations between parents and their young children,Pre-OS,jc,ab
